port_b,port_a,count_condition,count_joint,probability
21,80,9558529,7640750,0.79936463026894622
21,443,9558529,6680406,0.69889477763785623
21,143,9558529,4867284,0.5092084775805984
21,110,9558529,4857388,0.50817317183428534
21,995,9558529,4800219,0.50219223062460761
21,993,9558529,4795750,0.50172469006475784
21,25,9558529,4724223,0.49424163487917439
21,465,9558529,4462309,0.46684055674256991
21,587,9558529,4395009,0.4597997244136624
21,53,9558529,4044063,0.42308424235570141
21,3306,9558529,4019757,0.42054138246585848
21,22,9558529,3488748,0.36498795996748035
21,8443,9558529,2869871,0.30024190960763941
21,8080,9558529,2867859,0.30003141696802926
21,23,9558529,2601531,0.27216855229502362
21,6443,9558529,2586159,0.27056035505044762
21,20000,9558529,2573636,0.26925021622050843
21,1883,9558529,2568005,0.26866110883798122
21,5432,9558529,2564126,0.26825529325694364
21,8883,9558529,2554987,0.26729918379700474
21,4567,9558529,2551857,0.26697172755347609
21,1433,9558529,2542261,0.26596780738960984
21,5672,9558529,2521925,0.26384028337414678
21,5900,9558529,2512704,0.26287559518833914
21,7547,9558529,2511881,0.26278949407382662
21,30005,9558529,2505646,0.26213719705197319
21,631,9558529,2499942,0.26154045251105063
21,6379,9558529,2411299,0.25226674522826681
21,1521,9558529,2405760,0.25168726275769004
21,161,9558529,2358058,0.24669674591142632
21,49154,9558529,2281864,0.2387254356815782
21,623,9558529,2271008,0.23758969607143526
21,1723,9558529,2269842,0.23746771077432521
21,27017,9558529,2255872,0.23600618881838409
21,502,9558529,2242475,0.23460461332491642
21,102,9558529,2226615,0.23294536219956019
21,51005,9558529,2221186,0.23237738777588057
21,50805,9558529,2219728,0.23222485384518893
21,49152,9558529,2184532,0.2285426973125258
21,11211,9558529,2153300,0.22527524894259357
21,445,9558529,1905000,0.19929844853742662
22,80,15604356,8238961,0.52799109428162239
22,443,15604356,7263485,0.46547803703017288
22,21,15604356,3488748,0.22357526321496382
22,3306,15604356,3142642,0.20139517452690775
22,25,15604356,2972520,0.19049296234974389
22,993,15604356,2919986,0.18712633831219949
22,110,15604356,2883816,0.1848083958094778
22,995,15604356,2875883,0.1843000121248195
22,143,15604356,2868429,0.18382232499694315
22,465,15604356,2711160,0.17374379307931709
22,587,15604356,2673077,0.17130325660347662
22,53,15604356,2655088,0.17015043748040612
22,8080,15604356,2545274,0.16311304356296408
22,23,15604356,2334905,0.14963161568474853
22,8443,15604356,2324429,0.14896026468506615
22,5432,15604356,2091054,0.1340045048959406
22,7547,15604356,1969387,0.12620751538865174
22,1883,15604356,1964568,0.12589869136541104
22,6443,15604356,1948798,0.12488807612438475
22,6379,15604356,1944738,0.1246278923654395
22,20000,15604356,1920012,0.12304333482266105
22,5672,15604356,1908278,0.12229136530850744
22,5900,15604356,1898435,0.12166057990473943
22,8883,15604356,1898421,0.12165968271936374
22,631,15604356,1897104,0.12157528320938077
22,4567,15604356,1892878,0.12130446139526681
22,1723,15604356,1887996,0.12099160003783559
22,30005,15604356,1873823,0.12008332801430575
22,161,15604356,1864457,0.11948311099798031
22,1521,15604356,1841486,0.11801102205050949
22,27017,15604356,1832370,0.11742682620160678
22,502,15604356,1780599,0.11410909876703659
22,623,15604356,1778350,0.11396497234490165
22,102,15604356,1775628,0.11379053387400287
22,49154,15604356,1760411,0.11281535745531568
22,50805,15604356,1758171,0.11267180779520795
22,51005,15604356,1757303,0.11261618230191621
22,49152,15604356,1755042,0.11247128686374497
22,11211,15604356,1723407,0.11044396833807175
22,1433,15604356,1709767,0.10956985344348719
22,445,15604356,1542821,0.098871174177261781
23,80,4728088,3163490,0.66908441636450078
23,443,4728088,2961020,0.62626160934398856
23,7547,4728088,2674776,0.5657204349834436
23,3306,4728088,2667868,0.56425937926705261
23,8080,4728088,2643199,0.55904183678476371
23,6443,4728088,2632445,0.55676734443182951
23,110,4728088,2609468,0.55190766330914309
23,993,4728088,2606047,0.5511841150164718
23,5432,4728088,2603914,0.55073298128122827
23,1883,4728088,2601821,0.550290307625408
23,21,4728088,2601531,0.55022897204958965
23,631,4728088,2601230,0.5501653099519298
23,995,4728088,2597063,0.54928398117801525
23,8883,4728088,2593224,0.54847202505537118
23,8443,4728088,2581048,0.54589677687894134
23,20000,4728088,2572920,0.54417768874014194
23,4567,4728088,2567342,0.542997930664573
23,161,4728088,2565100,0.54252374321290131
23,5672,4728088,2548561,0.53902571187338311
23,5900,4728088,2545449,0.53836751769425606
23,143,4728088,2507302,0.53029935145031137
23,30005,4728088,2500355,0.52883004715648274
23,1521,4728088,2478842,0.52428000494068638
23,1723,4728088,2474451,0.52335129972200178
23,6379,4728088,2473895,0.523233704618019
23,465,4728088,2467859,0.52195707863305418
23,27017,4728088,2448342,0.51782919438047681
23,53,4728088,2439950,0.51605426971748414
23,49152,4728088,2434882,0.51498237765456145
23,49154,4728088,2426920,0.51329839884536832
23,502,4728088,2416569,0.51110914179262312
23,623,4728088,2400162,0.50763902871520161
23,102,4728088,2396298,0.506821785042918
23,587,4728088,2394823,0.50650981961418651
23,51005,4728088,2391036,0.50570886159479267
23,50805,4728088,2388931,0.50526364991514539
23,25,4728088,2363459,0.49987627133843532
23,1433,4728088,2350521,0.497139858648993
23,22,4728088,2334905,0.49383704364216569
23,11211,4728088,2331293,0.49307309847024844
23,445,4728088,2137559,0.45209797279576863
25,80,8426662,6498159,0.77114271344928753
25,443,8426662,6170546,0.73226456691866837
25,110,8426662,5738769,0.68102517936521012
25,143,8426662,5566215,0.6605480319490683
25,587,8426662,5403409,0.64122768897103033
25,993,8426662,5372877,0.63760442747080637
25,465,8426662,5290355,0.627811463186728
25,995,8426662,5258854,0.62407320953421419
25,21,8426662,4724223,0.560628039904769
25,53,8426662,3974305,0.47163455707609964
25,3306,8426662,3799645,0.45090748863547631
25,22,8426662,2972520,0.35275177763152243
25,8443,8426662,2954625,0.35062816094913979
25,8080,8426662,2819909,0.33464128500704077
25,6443,8426662,2624051,0.31139862973025378
25,20000,8426662,2619342,0.31083980821824825
25,5432,8426662,2604374,0.30906354141177134
25,1883,8426662,2592226,0.30762192668935812
25,8883,8426662,2583338,0.30656717926979865
25,4567,8426662,2575269,0.30560962335975977
25,5900,8426662,2554654,0.303163221688493
25,5672,8426662,2554148,0.30310317418688443
25,631,8426662,2530204,0.30026171691709008
25,7547,8426662,2509298,0.29778078199885077
25,6379,8426662,2443106,0.28992571435759495
25,1521,8426662,2424869,0.2877615122096982
25,30005,8426662,2417370,0.28687159874218282
25,161,8426662,2384347,0.28295272790103604
25,23,8426662,2363459,0.28047392905992907
25,1723,8426662,2356375,0.2796332640374089
25,49154,8426662,2296391,0.27251490566490028
25,1433,8426662,2287125,0.27141530062556207
25,27017,8426662,2263486,0.26861003799606537
25,502,8426662,2256060,0.26772878750803103
25,102,8426662,2247814,0.26675022683952437
25,623,8426662,2243229,0.26620612052554143
25,50805,8426662,2241533,0.26600485459129608
25,51005,8426662,2238370,0.26562949837076649
25,49152,8426662,2218663,0.2632908499237302
25,11211,8426662,2106253,0.24995104823238432
25,445,8426662,2048112,0.24305140042403506
53,80,7715436,5202489,0.67429617717002643
53,443,7715436,4898645,0.63491486417617882
53,993,7715436,4083711,0.52929102127216143
53,995,7715436,4058743,0.5260549112195344
53,21,7715436,4044063,0.52415223196718885
53,110,7715436,4001768,0.518670364189399
53,143,7715436,4001429,0.51862642629658262
53,25,7715436,3974305,0.51511087643005526
53,465,7715436,3809147,0.49370469795874139
53,587,7715436,3698299,0.47933765505928633
53,3306,7715436,3313176,0.42942174622406304
53,8443,7715436,2843011,0.3684835179761714
53,8080,7715436,2680234,0.34738594163699887
53,22,7715436,2655088,0.34412676095038569
53,8883,7715436,2649283,0.3433743731397681
53,1883,7715436,2609106,0.33816701998435345
53,6443,7715436,2608781,0.3381248966357831
53,7547,7715436,2602120,0.3372615624055465
53,20000,7715436,2600318,0.337028004639012
53,4567,7715436,2563757,0.33228932234030584
53,1433,7715436,2541061,0.32934768689676125
53,5672,7715436,2536236,0.32872231718337108
53,5900,7715436,2517446,0.32628693958449012
53,631,7715436,2502903,0.32440201694369575
53,5432,7715436,2468454,0.319937071605545
53,23,7715436,2439950,0.316242659520473
53,30005,7715436,2436560,0.31580328059230872
53,6379,7715436,2401315,0.31123516545273655
53,1521,7715436,2394157,0.31030741490176317
53,161,7715436,2375485,0.3078873313186708
53,1723,7715436,2361710,0.30610194939080565
53,623,7715436,2262498,0.29324305198047135
53,27017,7715436,2254015,0.29214356777763434
53,49154,7715436,2236008,0.289809675046232
53,502,7715436,2227310,0.28868232462818694
53,50805,7715436,2212029,0.28670174958356209
53,102,7715436,2210975,0.28656514032389097
53,51005,7715436,2205196,0.285816122381159
53,49152,7715436,2167416,0.28091944512273836
53,11211,7715436,2159108,0.27984264272297765
53,445,7715436,1834200,0.23773121830056007
80,443,48229614,35111376,0.72800449947619317
80,22,48229614,8238961,0.17082784448575516
80,21,48229614,7640750,0.1584244485141432
80,25,48229614,6498159,0.13473379654251433
80,8080,48229614,5995868,0.12431922013723767
80,143,48229614,5759343,0.11941507555917823
80,110,48229614,5747810,0.11917594861945194
80,993,48229614,5697202,0.11812663480989087
80,995,48229614,5599719,0.11610540776876216
80,3306,48229614,5545690,0.11498516243567697
80,587,48229614,5370705,0.11135699738339187
80,465,48229614,5288449,0.10965148922817421
80,53,48229614,5202489,0.10786918178528238
80,8443,48229614,5059276,0.10489978211312245
80,8883,48229614,3443508,0.071398207748459272
80,7547,48229614,3398855,0.070472365795836558
80,23,48229614,3163490,0.065592272830547638
80,6443,48229614,3115579,0.064598879020678041
80,5432,48229614,3096067,0.064194314306558628
80,1883,48229614,3087046,0.064007271548969888
80,20000,48229614,3070890,0.063672290638693479
80,30005,48229614,2982888,0.061847644063665948
80,5672,48229614,2953239,0.061232897281740632
80,49154,48229614,2937844,0.060913695058807643
80,4567,48229614,2928194,0.060713610521535587
80,49152,48229614,2926321,0.060674775460570762
80,5900,48229614,2900201,0.060133199490255092
80,6379,48229614,2892050,0.05996419544224426
80,1723,48229614,2879584,0.05970572354155685
80,631,48229614,2867972,0.0594649586040643
80,1433,48229614,2776800,0.057574584776896615
80,1521,48229614,2738403,0.056778455660043227
80,161,48229614,2677715,0.055520141629165846
80,27017,48229614,2660636,0.055166023099417712
80,502,48229614,2638752,0.054712276984012355
80,623,48229614,2566112,0.053206148405002783
80,51005,48229614,2552019,0.052913942043989817
80,50805,48229614,2549351,0.052858623334617605
80,102,48229614,2537368,0.05261016602786827
80,445,48229614,2535599,0.052573487318393217
80,11211,48229614,2405518,0.049876368490114807
102,502,2860675,2680402,0.9369823555629353
102,6443,2860675,2662187,0.930614977234394
102,27017,2860675,2657573,0.929002071189492
102,30005,2860675,2654232,0.927834165013502
102,5432,2860675,2649679,0.92624258260725179
102,8883,2860675,2647709,0.92555393394915531
102,20000,2860675,2645646,0.92483277548131126
102,50805,2860675,2643767,0.924175937497269
102,1883,2860675,2640663,0.92309087890095864
102,5672,2860675,2639459,0.92266999921347237
102,623,2860675,2636520,0.92164261931187574
102,49154,2860675,2635318,0.92122243876008281
102,995,2860675,2631632,0.91993393167696436
102,993,2860675,2628641,0.91888837424733671
102,51005,2860675,2618157,0.91522350494201543
102,161,2860675,2604400,0.91041450007428315
102,443,2860675,2595129,0.90717365656706894
102,143,2860675,2593414,0.90657414770989364
102,5900,2860675,2591539,0.90591870799723839
102,4567,2860675,2560303,0.8949996067361724
102,631,2860675,2558737,0.8944521834881628
102,1521,2860675,2542673,0.88883672559797955
102,80,2860675,2537368,0.88698226817097359
102,6379,2860675,2524794,0.882586802065946
102,3306,2860675,2516119,0.87955430099539444
102,49152,2860675,2508847,0.87701224361383245
102,8443,2860675,2490132,0.87047008136191628
102,110,2860675,2487239,0.8694587815812701
102,8080,2860675,2476797,0.86580859412551237
102,1723,2860675,2474505,0.86500738462076254
102,7547,2860675,2439078,0.85262324451396965
102,11211,2860675,2430134,0.84949670969264246
102,23,2860675,2396298,0.8376687320300279
102,465,2860675,2391706,0.83606351647775434
102,587,2860675,2386242,0.83415347776311533
102,25,2860675,2247814,0.78576349987328165
102,1433,2860675,2233269,0.78067903554231077
102,21,2860675,2226615,0.77835301109004
102,53,2860675,2210975,0.77288576996687841
102,445,2860675,1919749,0.67108252422942138
102,22,2860675,1775628,0.620702456588043
110,143,6392424,5836502,0.91303424178371151
110,80,6392424,5747810,0.89915969278633578
110,25,6392424,5738769,0.89774536232264945
110,443,6392424,5591897,0.874769414544467
110,995,6392424,5556053,0.86916215194736768
110,993,6392424,5533721,0.86566864150438083
110,587,6392424,5194102,0.81254028205888718
110,465,6392424,5182135,0.810668222258098
110,21,6392424,4857388,0.75986636681171338
110,53,6392424,4001768,0.62601729797647965
110,3306,6392424,3978563,0.62238721962122667
110,8443,6392424,3133132,0.49013206883648519
110,8080,6392424,2976538,0.46563525823693797
110,22,6392424,2883816,0.45113027546358003
110,6443,6392424,2883498,0.45108052907629409
110,20000,6392424,2849557,0.44577096262700971
110,1883,6392424,2838266,0.44400465300799824
110,5432,6392424,2831772,0.44298876294813988
110,8883,6392424,2824260,0.44181362187489442
110,4567,6392424,2813971,0.4402040603063877
110,5672,6392424,2794488,0.43715623369163248
110,631,6392424,2783645,0.43546000703332571
110,5900,6392424,2772881,0.43377613875425036
110,7547,6392424,2735044,0.42785710084312306
110,1521,6392424,2656303,0.41553923832336526
110,6379,6392424,2644861,0.41374930699215196
110,161,6392424,2630149,0.41144783262186613
110,30005,6392424,2622864,0.41030820233451348
110,23,6392424,2609468,0.40821259666129783
110,1433,6392424,2532317,0.3961434660779698
110,49154,6392424,2513934,0.39326771816137351
110,27017,6392424,2500335,0.39114035614658854
110,1723,6392424,2490598,0.38961714679752157
110,502,6392424,2488048,0.38921823708815312
110,102,6392424,2487239,0.3890916810274162
110,623,6392424,2477973,0.38764215264819729
110,50805,6392424,2459263,0.38471525042769378
110,51005,6392424,2451179,0.38345062843140565
110,49152,6392424,2431049,0.38030158825509697
110,11211,6392424,2331601,0.36474442246008715
110,445,6392424,2073058,0.32429920167998871
143,110,6357761,5836502,0.91801217441171512
143,80,6357761,5759343,0.9058759836992929
143,993,6357761,5654049,0.88931449294806775
143,443,6357761,5594664,0.87997394051144739
143,25,6357761,5566215,0.8754992520165511
143,995,6357761,5558439,0.87427617993189743
143,587,6357761,5178944,0.81458614125318651
143,465,6357761,5153794,0.810630346123423
143,21,6357761,4867284,0.76556573925946569
143,53,6357761,4001429,0.62937707158227563
143,3306,6357761,3951407,0.62150920740807969
143,8443,6357761,3127555,0.49192711081778634
143,8080,6357761,2934294,0.46152945982083943
143,6443,6357761,2896249,0.45554543494164063
143,20000,6357761,2879587,0.45292470100716276
143,22,6357761,2868429,0.45116968064700763
143,1883,6357761,2855532,0.44914113632141883
143,8883,6357761,2850671,0.44837655898043355
143,5432,6357761,2847407,0.44786317069798631
143,5672,6357761,2826096,0.44451120449478992
143,4567,6357761,2814253,0.44264844180207469
143,5900,6357761,2785168,0.43807371809037804
143,631,6357761,2756131,0.43350654420636447
143,30005,6357761,2735669,0.430288115580312
143,7547,6357761,2699815,0.42464870887722894
143,161,6357761,2657229,0.41795043884159849
143,1521,6357761,2648924,0.4166441613643545
143,6379,6357761,2645953,0.41617685848838926
143,27017,6357761,2613459,0.4110659397231195
143,102,6357761,2593414,0.4079131002250635
143,502,6357761,2591189,0.40756313425433893
143,49154,6357761,2581236,0.40599764602664368
143,50805,6357761,2567735,0.40387409970270982
143,623,6357761,2557955,0.40233582231228887
143,1723,6357761,2552521,0.40148111890333721
143,51005,6357761,2551418,0.40130763015470383
143,23,6357761,2507302,0.39436870936167623
143,1433,6357761,2483890,0.39068628090926977
143,49152,6357761,2449267,0.38524049582864156
143,11211,6357761,2390242,0.37595656709964403
143,445,6357761,2034196,0.31995477653217852
161,6443,3469856,2803657,0.808003847998303
161,8883,3469856,2784182,0.80239122315162359
161,1883,3469856,2783067,0.80206988416810376
161,5432,3469856,2774240,0.79952597456493868
161,993,3469856,2771686,0.79878992096501988
161,995,3469856,2770745,0.798518728154713
161,20000,3469856,2758253,0.79491857875370042
161,443,3469856,2755272,0.79405946529193139
161,5672,3469856,2737617,0.78897135788920347
161,4567,3469856,2694550,0.77655960362620235
161,5900,3469856,2693214,0.77617457323877415
161,3306,3469856,2681655,0.7728433110768862
161,80,3469856,2677715,0.77170781726965043
161,631,3469856,2676447,0.771342384237271
161,143,3469856,2657229,0.76580382586481976
161,110,3469856,2630149,0.7579994674130569
161,27017,3469856,2617379,0.7543191994134627
161,502,3469856,2610690,0.75239145370874183
161,623,3469856,2604864,0.75071242149530126
161,102,3469856,2604400,0.75057869836673341
161,30005,3469856,2593986,0.74757742108029845
161,8080,3469856,2589556,0.74630071103815254
161,8443,3469856,2587813,0.7457983847168298
161,50805,3469856,2587533,0.7457176897254526
161,49154,3469856,2580248,0.74361817896765747
161,1521,3469856,2575547,0.74226336770171442
161,6379,3469856,2574412,0.74193626479023911
161,7547,3469856,2574409,0.74193540020104576
161,23,3469856,2565100,0.73925257993415294
161,51005,3469856,2564294,0.73902029363754573
161,465,3469856,2543412,0.733002176459196
161,1723,3469856,2515515,0.72496236155045046
161,587,3469856,2487536,0.71689891453708743
161,49152,3469856,2457463,0.70823198426678224
161,11211,3469856,2394523,0.690092902990787
161,25,3469856,2384347,0.68716021644702263
161,1433,3469856,2383737,0.68698441664437948
161,53,3469856,2375485,0.68460621996993531
161,21,3469856,2358058,0.67958382134590023
161,445,3469856,2082561,0.60018657834791989
161,22,3469856,1864457,0.53732979120747371
443,80,52311576,35111376,0.6711970597100726
443,22,52311576,7263485,0.1388504334107617
443,21,52311576,6680406,0.12770416245918495
443,25,52311576,6170546,0.11795756258614729
443,993,52311576,5688997,0.10875216223651912
443,143,52311576,5594664,0.10694887112558031
443,110,52311576,5591897,0.10689597652343719
443,995,52311576,5577253,0.10661603848448381
443,8080,52311576,5541138,0.10592565591982929
443,8443,52311576,5375677,0.10276266576254556
443,587,52311576,5350271,0.10227699888070664
443,465,52311576,5320494,0.10170777496743742
443,3306,52311576,4983869,0.095272774806096458
443,53,52311576,4898645,0.093643613413597018
443,8883,52311576,3525162,0.06738779959525594
443,7547,52311576,3330946,0.0636751223094483
443,6443,52311576,3262337,0.062363577040768184
443,1723,52311576,3232737,0.061797736699808085
443,20000,52311576,3192757,0.061033469914957256
443,1883,52311576,3137066,0.059968868076159663
443,5432,52311576,3126546,0.059767765360386006
443,4567,52311576,3080637,0.058890158461293536
443,30005,52311576,3012892,0.057595129613376587
443,5672,52311576,3007600,0.057493966536202236
443,5900,52311576,2962396,0.056629836577663038
443,23,52311576,2961020,0.056603532648299489
443,6379,52311576,2881483,0.055083085242929784
443,631,52311576,2875158,0.054962175102505034
443,161,52311576,2755272,0.052670407024250236
443,1521,52311576,2748145,0.052534165669181905
443,1433,52311576,2743025,0.052436290583177995
443,27017,52311576,2741049,0.052398516917173364
443,49154,52311576,2706307,0.051734380933199181
443,502,52311576,2688117,0.051386656750697014
443,623,52311576,2628322,0.050243601913274413
443,51005,52311576,2626698,0.050212557159432548
443,50805,52311576,2626054,0.050200246308771124
443,49152,52311576,2597846,0.04966101575681834
443,102,52311576,2595129,0.049609076966061968
443,11211,52311576,2435723,0.046561835567714496
443,445,52311576,2365140,0.04521255486548522
445,80,3224913,2535599,0.786253458620434
445,443,3224913,2365140,0.7333965288365919
445,3306,3224913,2180372,0.67610258013161906
445,23,3224913,2137559,0.66282687315905886
445,6443,3224913,2114140,0.65556497183024787
445,49154,3224913,2106593,0.6532247536600212
445,993,3224913,2102853,0.65206503245203828
445,8080,3224913,2101021,0.65149695511165728
445,5432,3224913,2100647,0.651380982990859
445,995,3224913,2098441,0.65069693352967972
445,1883,3224913,2093061,0.64902867147113741
445,631,3224913,2090439,0.64821562628201135
445,8883,3224913,2085133,0.646570310578921
445,161,3224913,2082561,0.64577276968401942
445,5900,3224913,2076183,0.6437950419127586
445,49152,3224913,2075149,0.64347441310819853
445,110,3224913,2073058,0.64282602352373541
445,20000,3224913,2067444,0.641085201368223
445,465,3224913,2062974,0.6396991174645642
445,5672,3224913,2059564,0.638641724598462
445,4567,3224913,2055248,0.63730339392101432
445,7547,3224913,2053453,0.63674678975835941
445,8443,3224913,2052189,0.63635484120036723
445,25,3224913,2048112,0.635090621049312
445,143,3224913,2034196,0.630775465880785
445,1723,3224913,2010677,0.6234825559635252
445,587,3224913,2007822,0.62259726076331356
445,6379,3224913,1989173,0.61681446910350757
445,1521,3224913,1988840,0.61671121050397326
445,30005,3224913,1949421,0.6044879350233634
445,502,3224913,1920791,0.59561017615048839
445,102,3224913,1919749,0.59528706665885245
445,27017,3224913,1911750,0.59280668966883754
445,50805,3224913,1908654,0.59184666377046447
445,51005,3224913,1907636,0.59153099634005635
445,21,3224913,1905000,0.59071360994854749
445,623,3224913,1900756,0.58939760545478281
445,1433,3224913,1866370,0.57873499223079816
445,11211,3224913,1838779,0.57017941259190563
445,53,3224913,1834200,0.56875952932683771
445,22,3224913,1542821,0.47840701439077582
465,993,5893834,5395627,0.91546979436475473
465,995,5893834,5324457,0.90339446275548307
465,443,5893834,5320494,0.902722065127725
465,25,5893834,5290355,0.89760841584611983
465,80,5893834,5288449,0.8972850270299435
465,587,5893834,5272194,0.89452705997488224
465,110,5893834,5182135,0.8792468535761272
465,143,5893834,5153794,0.87443826887557408
465,21,5893834,4462309,0.75711480845914558
465,53,5893834,3809147,0.64629356714152453
465,3306,5893834,3784795,0.64216179145866681
465,8443,5893834,2950829,0.50066374451672713
465,6443,5893834,2788601,0.47313870733380003
465,8080,5893834,2775268,0.47087651264015917
465,20000,5893834,2768760,0.46977230780507223
465,1883,5893834,2765211,0.4691701530786242
465,8883,5893834,2758131,0.46796889766491556
465,5432,5893834,2738611,0.46465696183502964
465,22,5893834,2711160,0.45999938240540877
465,5672,5893834,2707821,0.45943285813614704
465,4567,5893834,2680894,0.45486418518064814
465,631,5893834,2666066,0.45234833556560977
465,5900,5893834,2644910,0.44875882150735835
465,7547,5893834,2573657,0.43666940738405596
465,30005,5893834,2553125,0.43318576668430092
465,161,5893834,2543412,0.43153777320501391
465,6379,5893834,2527199,0.42878693224138992
465,1521,5893834,2525662,0.42852615122855514
465,23,5893834,2467859,0.4187187830536116
465,1723,5893834,2445870,0.41498793484852137
465,27017,5893834,2408469,0.40864215042364616
465,502,5893834,2402751,0.40767198397511706
465,623,5893834,2398237,0.40690609881445594
465,102,5893834,2391706,0.40579799159596286
465,50805,5893834,2379019,0.40364540297538071
465,49154,5893834,2376549,0.40322632093133265
465,1433,5893834,2375492,0.40304698096349506
465,51005,5893834,2371271,0.402330808774051
465,49152,5893834,2274966,0.38599085077726997
465,11211,5893834,2182375,0.37028104286615471
465,445,5893834,2062974,0.35002241325425859
502,443,2994973,2688117,0.89754298285827616
502,102,2994973,2680402,0.89496699970250149
502,27017,2994973,2668606,0.89102839992213623
502,6443,2994973,2663642,0.88937095593182314
502,5432,2994973,2658146,0.8875358809578584
502,8883,2994973,2657129,0.88719631195339654
502,30005,2994973,2654723,0.88639296581304738
502,1883,2994973,2652845,0.88576591508504421
502,623,2994973,2648868,0.88443802331440047
502,20000,2994973,2648469,0.88430480007666179
502,50805,2994973,2647483,0.88397558174981883
502,995,2994973,2640401,0.88161095275316337
502,993,2994973,2639089,0.88117288536490979
502,49154,2994973,2639066,0.88116520582990232
502,80,2994973,2638752,0.88106036348240868
502,5672,2994973,2635091,0.87983798184491147
502,51005,2994973,2623233,0.87587868070930852
502,161,2994973,2610690,0.87169066298761289
502,5900,2994973,2601296,0.86855407377629112
502,143,2994973,2591189,0.865179418979737
502,631,2994973,2568554,0.85762175485388348
502,4567,2994973,2568301,0.857537279968801
502,8443,2994973,2558474,0.85425611516364253
502,1521,2994973,2552154,0.8521459125007137
502,6379,2994973,2534157,0.84613684330376271
502,3306,2994973,2525599,0.843279388495322
502,49152,2994973,2513088,0.83910205534407156
502,8080,2994973,2489036,0.83107126508319107
502,110,2994973,2488048,0.83074137897069522
502,1723,2994973,2475866,0.82667389655933454
502,7547,2994973,2453033,0.81905012165385127
502,11211,2994973,2439605,0.81456660878078035
502,23,2994973,2416569,0.80687505363153522
502,465,2994973,2402751,0.80226132255616323
502,587,2994973,2396489,0.80017048567716642
502,25,2994973,2256060,0.75328224995684434
502,1433,2994973,2244517,0.74942812506156153
502,21,2994973,2242475,0.74874631591002661
502,53,2994973,2227310,0.74368283119747658
502,445,2994973,1920791,0.64133833593825385
502,22,2994973,1780599,0.59452923281779169
587,25,6040293,5403409,0.89456074399039909
587,80,6040293,5370705,0.88914643710164387
587,443,6040293,5350271,0.88576348862546894
587,993,6040293,5299515,0.87736058499148961
587,465,6040293,5272194,0.8728374600371207
587,995,6040293,5226734,0.86531133506271962
587,110,6040293,5194102,0.85990894812552965
587,143,6040293,5178944,0.857399467211276
587,21,6040293,4395009,0.72761520012357017
